

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 16:53:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.43
  5978  118A  0084               	movwf	4
  5979  118B  1783               	bsf	3,7
  5980  118C  1C26               	btfss	??_displayDigit+6,0
  5981  118D  1383               	bcf	3,7
  5982  118E  0800               	movf	0,w
  5983  118F  00A7               	movwf	??_displayDigit+7
  5984  1190  0A84               	incf	4,f
  5985  1191  0800               	movf	0,w
  5986  1192  00A8               	movwf	??_displayDigit+8
  5987  1193  0827               	movf	??_displayDigit+7,w
  5988  1194  0084               	movwf	4
  5989  1195  1783               	bsf	3,7
  5990  1196  1C28               	btfss	??_displayDigit+8,0
  5991  1197  1383               	bcf	3,7
  5992  1198  0823               	movf	??_displayDigit+3,w
  5993  1199  0580               	andwf	0,f
  5994  119A  0A84               	incf	4,f
  5995  119B  0824               	movf	??_displayDigit+4,w
  5996  119C  0580               	andwf	0,f
  5997                           
  5998                           ;lcd.c: 119: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  5999  119D  301A               	movlw	26
  6000  119E  077B               	addwf	displayDigit@D1,w
  6001  119F  00A0               	movwf	??_displayDigit
  6002  11A0  087C               	movf	displayDigit@D1+1,w
  6003  11A1  1803               	skipnc
  6004  11A2  3E01               	addlw	1
  6005  11A3  00A1               	movwf	??_displayDigit+1
  6006  11A4  0820               	movf	??_displayDigit,w
  6007  11A5  0084               	movwf	4
  6008  11A6  1783               	bsf	3,7
  6009  11A7  1C21               	btfss	??_displayDigit+1,0
  6010  11A8  1383               	bcf	3,7
  6011  11A9  0A00               	incf	0,w
  6012  11AA  00A2               	movwf	??_displayDigit+2
  6013  11AB  3001               	movlw	1
  6014  11AC  00A3               	movwf	??_displayDigit+3
  6015  11AD  3000               	movlw	0
  6016  11AE  00A4               	movwf	??_displayDigit+4
  6017  11AF  29B3               	goto	u2264
  6018  11B0                     u2265:	
  6019  11B0  1003               	clrc
  6020  11B1  0DA3               	rlf	??_displayDigit+3,f
  6021  11B2  0DA4               	rlf	??_displayDigit+4,f
  6022  11B3                     u2264:	
  6023  11B3  0BA2               	decfsz	??_displayDigit+2,f
  6024  11B4  29B0               	goto	u2265
  6025  11B5  300C               	movlw	12
  6026  11B6  077B               	addwf	displayDigit@D1,w
  6027  11B7  00A5               	movwf	??_displayDigit+5
  6028  11B8  087C               	movf	displayDigit@D1+1,w
  6029  11B9  1803               	skipnc
  6030  11BA  3E01               	addlw	1
  6031  11BB  00A6               	movwf	??_displayDigit+6
  6032  11BC  0825               	movf	??_displayDigit+5,w
  6033  11BD  0084               	movwf	4
  6034  11BE  1783               	bsf	3,7
  6035  11BF  1C26               	btfss	??_displayDigit+6,0
  6036  11C0  1383               	bcf	3,7
  6037  11C1  0800               	movf	0,w
  6038  11C2  00A7               	movwf	??_displayDigit+7
  6039  11C3  0A84               	incf	4,f
  6040  11C4  0800               	movf	0,w
  6041  11C5  00A8               	movwf	??_displayDigit+8
  6042  11C6  0827               	movf	??_displayDigit+7,w
  6043  11C7  0084               	movwf	4
  6044  11C8  1783               	bsf	3,7
  6045  11C9  1C28               	btfss	??_displayDigit+8,0
  6046  11CA  1383               	bcf	3,7
  6047  11CB  0823               	movf	??_displayDigit+3,w
  6048  11CC  0480               	iorwf	0,f
  6049  11CD  0A84               	incf	4,f
  6050  11CE  0824               	movf	??_displayDigit+4,w
  6051  11CF  0480               	iorwf	0,f
  6052                           
  6053                           ;lcd.c: 120: break;
  6054  11D0  0008               	return
  6055                           
  6056                           	psect	text5_split_6
  6057  16EB                     l1335:	
  6058                           ;lcd.c: 121: case 4:
  6059                           
  6060                           
  6061                           ;lcd.c: 122: ((*D1->sa) &= ~((1UL) << (D1->bits[0])));
  6062  16EB  300E               	movlw	14
  6063  16EC  077B               	addwf	displayDigit@D1,w
  6064  16ED  1283               	bcf	3,5	;RP0=0, select bank0
  6065  16EE  1303               	bcf	3,6	;RP1=0, select bank0
  6066  16EF  00A0               	movwf	??_displayDigit
  6067  16F0  087C               	movf	displayDigit@D1+1,w
  6068  16F1  1803               	skipnc
  6069  16F2  3E01               	addlw	1
  6070  16F3  00A1               	movwf	??_displayDigit+1
  6071  16F4  0820               	movf	??_displayDigit,w
  6072  16F5  0084               	movwf	4
  6073  16F6  1783               	bsf	3,7
  6074  16F7  1C21               	btfss	??_displayDigit+1,0
  6075  16F8  1383               	bcf	3,7
  6076  16F9  0A00               	incf	0,w
  6077  16FA  00A2               	movwf	??_displayDigit+2
  6078  16FB  3001               	movlw	1
  6079  16FC  00A3               	movwf	??_displayDigit+3
  6080  16FD  3000               	movlw	0
  6081  16FE  00A4               	movwf	??_displayDigit+4
  6082  16FF  2F03               	goto	u2274
  6083  1700                     u2275:	
  6084  1700  1003               	clrc
  6085  1701  0DA3               	rlf	??_displayDigit+3,f
  6086  1702  0DA4               	rlf	??_displayDigit+4,f
  6087  1703                     u2274:	
  6088  1703  0BA2               	decfsz	??_displayDigit+2,f
  6089  1704  2F00               	goto	u2275
  6090  1705  09A3               	comf	??_displayDigit+3,f
  6091  1706  09A4               	comf	??_displayDigit+4,f
  6092  1707  087B               	movf	displayDigit@D1,w
  6093  1708  0084               	movwf	4
  6094  1709  1783               	bsf	3,7
  6095  170A  1C7C               	btfss	displayDigit@D1+1,0
  6096  170B  1383               	bcf	3,7
  6097  170C  0800               	movf	0,w
  6098  170D  00A5               	movwf	??_displayDigit+5
  6099  170E  0A84               	incf	4,f
  6100  170F  0800               	movf	0,w
  6101  1710  00A6               	movwf	??_displayDigit+6
  6102  1711  0825               	movf	??_displayDigit+5,w
  6103  1712  0084               	movwf	4
  6104  1713  1783               	bsf	3,7
  6105  1714  1C26               	btfss	??_displayDigit+6,0
  6106  1715  1383               	bcf	3,7
  6107  1716  0823               	movf	??_displayDigit+3,w
  6108  1717  0580               	andwf	0,f
  6109  1718  0A84               	incf	4,f
  6110  1719  0824               	movf	??_displayDigit+4,w
  6111  171A  0580               	andwf	0,f
  6112                           
  6113                           ;lcd.c: 123: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  6114  171B  3010               	movlw	16
  6115  171C  077B               	addwf	displayDigit@D1,w
  6116  171D  00A0               	movwf	??_displayDigit
  6117  171E  087C               	movf	displayDigit@D1+1,w
  6118  171F  1803               	skipnc
  6119  1720  3E01               	addlw	1
  6120  1721  00A1               	movwf	??_displayDigit+1
  6121  1722  0820               	movf	??_displayDigit,w
  6122  1723  0084               	movwf	4
  6123  1724  1783               	bsf	3,7
  6124  1725  1C21               	btfss	??_displayDigit+1,0
  6125  1726  1383               	bcf	3,7
  6126  1727  0A00               	incf	0,w
  6127  1728  00A2               	movwf	??_displayDigit+2
  6128  1729  3001               	movlw	1
  6129  172A  00A3               	movwf	??_displayDigit+3
  6130  172B  3000               	movlw	0
  6131  172C  00A4               	movwf	??_displayDigit+4
  6132  172D  2F31               	goto	u2284
  6133  172E                     u2285:	
  6134  172E  1003               	clrc
  6135  172F  0DA3               	rlf	??_displayDigit+3,f
  6136  1730  0DA4               	rlf	??_displayDigit+4,f
  6137  1731                     u2284:	
  6138  1731  0BA2               	decfsz	??_displayDigit+2,f
  6139  1732  2F2E               	goto	u2285
  6140  1733  3002               	movlw	2
  6141  1734  077B               	addwf	displayDigit@D1,w
  6142  1735  00A5               	movwf	??_displayDigit+5
  6143  1736  087C               	movf	displayDigit@D1+1,w
  6144  1737  1803               	skipnc
  6145  1738  3E01               	addlw	1
  6146  1739  00A6               	movwf	??_displayDigit+6
  6147  173A  0825               	movf	??_displayDigit+5,w
  6148  173B  0084               	movwf	4
  6149  173C  1783               	bsf	3,7
  6150  173D  1C26               	btfss	??_displayDigit+6,0
  6151  173E  1383               	bcf	3,7
  6152  173F  0800               	movf	0,w
  6153  1740  00A7               	movwf	??_displayDigit+7
  6154  1741  0A84               	incf	4,f
  6155  1742  0800               	movf	0,w
  6156  1743  00A8               	movwf	??_displayDigit+8
  6157  1744  0827               	movf	??_displayDigit+7,w
  6158  1745  0084               	movwf	4
  6159  1746  1783               	bsf	3,7
  6160  1747  1C28               	btfss	??_displayDigit+8,0
  6161  1748  1383               	bcf	3,7
  6162  1749  0823               	movf	??_displayDigit+3,w
  6163  174A  0480               	iorwf	0,f
  6164  174B  0A84               	incf	4,f
  6165  174C  0824               	movf	??_displayDigit+4,w
  6166  174D  0480               	iorwf	0,f
  6167                           
  6168                           ;lcd.c: 124: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  6169  174E  3012               	movlw	18
  6170  174F  077B               	addwf	displayDigit@D1,w
  6171  1750  00A0               	movwf	??_displayDigit
  6172  1751  087C               	movf	displayDigit@D1+1,w
  6173  1752  1803               	skipnc
  6174  1753  3E01               	addlw	1
  6175  1754  00A1               	movwf	??_displayDigit+1
  6176  1755  0820               	movf	??_displayDigit,w
  6177  1756  0084               	movwf	4
  6178  1757  1783               	bsf	3,7
  6179  1758  1C21               	btfss	??_displayDigit+1,0
  6180  1759  1383               	bcf	3,7
  6181  175A  0A00               	incf	0,w
  6182  175B  00A2               	movwf	??_displayDigit+2
  6183  175C  3001               	movlw	1
  6184  175D  00A3               	movwf	??_displayDigit+3
  6185  175E  3000               	movlw	0
  6186  175F  00A4               	movwf	??_displayDigit+4
  6187  1760  2F64               	goto	u2294
  6188  1761                     u2295:	
  6189  1761  1003               	clrc
  6190  1762  0DA3               	rlf	??_displayDigit+3,f
  6191  1763  0DA4               	rlf	??_displayDigit+4,f
  6192  1764                     u2294:	
  6193  1764  0BA2               	decfsz	??_displayDigit+2,f
  6194  1765  2F61               	goto	u2295
  6195  1766  3004               	movlw	4
  6196  1767  077B               	addwf	displayDigit@D1,w
  6197  1768  00A5               	movwf	??_displayDigit+5
  6198  1769  087C               	movf	displayDigit@D1+1,w
  6199  176A  1803               	skipnc
  6200  176B  3E01               	addlw	1
  6201  176C  00A6               	movwf	??_displayDigit+6
  6202  176D  0825               	movf	??_displayDigit+5,w
  6203  176E  0084               	movwf	4
  6204  176F  1783               	bsf	3,7
  6205  1770  1C26               	btfss	??_displayDigit+6,0
  6206  1771  1383               	bcf	3,7
  6207  1772  0800               	movf	0,w
  6208  1773  00A7               	movwf	??_displayDigit+7
  6209  1774  0A84               	incf	4,f
  6210  1775  0800               	movf	0,w
  6211  1776  00A8               	movwf	??_displayDigit+8
  6212  1777  0827               	movf	??_displayDigit+7,w
  6213  1778  0084               	movwf	4
  6214  1779  1783               	bsf	3,7
  6215  177A  1C28               	btfss	??_displayDigit+8,0
  6216  177B  1383               	bcf	3,7
  6217  177C  0823               	movf	??_displayDigit+3,w
  6218  177D  0480               	iorwf	0,f
  6219  177E  0A84               	incf	4,f
  6220  177F  0824               	movf	??_displayDigit+4,w
  6221  1780  0480               	iorwf	0,f
  6222                           
  6223                           ;lcd.c: 125: ((*D1->sd) &= ~((1UL) << (D1->bits[3])));
  6224  1781  3014               	movlw	20
  6225  1782  077B               	addwf	displayDigit@D1,w
  6226  1783  00A0               	movwf	??_displayDigit
  6227  1784  087C               	movf	displayDigit@D1+1,w
  6228  1785  1803               	skipnc
  6229  1786  3E01               	addlw	1
  6230  1787  00A1               	movwf	??_displayDigit+1
  6231  1788  0820               	movf	??_displayDigit,w
  6232  1789  0084               	movwf	4
  6233  178A  1783               	bsf	3,7
  6234  178B  1C21               	btfss	??_displayDigit+1,0
  6235  178C  1383               	bcf	3,7
  6236  178D  0A00               	incf	0,w
  6237  178E  00A2               	movwf	??_displayDigit+2
  6238  178F  3001               	movlw	1
  6239  1790  00A3               	movwf	??_displayDigit+3
  6240  1791  3000               	movlw	0
  6241  1792  00A4               	movwf	??_displayDigit+4
  6242  1793  2F97               	goto	u2304
  6243  1794                     u2305:	
  6244  1794  1003               	clrc
  6245  1795  0DA3               	rlf	??_displayDigit+3,f
  6246  1796  0DA4               	rlf	??_displayDigit+4,f
  6247  1797                     u2304:	
  6248  1797  0BA2               	decfsz	??_displayDigit+2,f
  6249  1798  2F94               	goto	u2305
  6250  1799  09A3               	comf	??_displayDigit+3,f
  6251  179A  09A4               	comf	??_displayDigit+4,f
  6252  179B  3006               	movlw	6
  6253  179C  077B               	addwf	displayDigit@D1,w
  6254  179D  00A5               	movwf	??_displayDigit+5
  6255  179E  087C               	movf	displayDigit@D1+1,w
  6256  179F  1803               	skipnc
  6257  17A0  3E01               	addlw	1
  6258  17A1  00A6               	movwf	??_displayDigit+6
  6259  17A2  0825               	movf	??_displayDigit+5,w
  6260  17A3  0084               	movwf	4
  6261  17A4  1783               	bsf	3,7
  6262  17A5  1C26               	btfss	??_displayDigit+6,0
  6263  17A6  1383               	bcf	3,7
  6264  17A7  0800               	movf	0,w
  6265  17A8  00A7               	movwf	??_displayDigit+7
  6266  17A9  0A84               	incf	4,f
  6267  17AA  0800               	movf	0,w
  6268  17AB  00A8               	movwf	??_displayDigit+8
  6269  17AC  0827               	movf	??_displayDigit+7,w
  6270  17AD  0084               	movwf	4
  6271  17AE  1783               	bsf	3,7
  6272  17AF  1C28               	btfss	??_displayDigit+8,0
  6273  17B0  1383               	bcf	3,7
  6274  17B1  0823               	movf	??_displayDigit+3,w
  6275  17B2  0580               	andwf	0,f
  6276  17B3  0A84               	incf	4,f
  6277  17B4  0824               	movf	??_displayDigit+4,w
  6278  17B5  0580               	andwf	0,f
  6279                           
  6280                           ;lcd.c: 126: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  6281  17B6  3016               	movlw	22
  6282  17B7  077B               	addwf	displayDigit@D1,w
  6283  17B8  00A0               	movwf	??_displayDigit
  6284  17B9  087C               	movf	displayDigit@D1+1,w
  6285  17BA  1803               	skipnc
  6286  17BB  3E01               	addlw	1
  6287  17BC  00A1               	movwf	??_displayDigit+1
  6288  17BD  0820               	movf	??_displayDigit,w
  6289  17BE  0084               	movwf	4
  6290  17BF  1783               	bsf	3,7
  6291  17C0  1C21               	btfss	??_displayDigit+1,0
  6292  17C1  1383               	bcf	3,7
  6293  17C2  0A00               	incf	0,w
  6294  17C3  00A2               	movwf	??_displayDigit+2
  6295  17C4  3001               	movlw	1
  6296  17C5  00A3               	movwf	??_displayDigit+3
  6297  17C6  3000               	movlw	0
  6298  17C7  00A4               	movwf	??_displayDigit+4
  6299  17C8  2FCC               	goto	u2314
  6300  17C9                     u2315:	
  6301  17C9  1003               	clrc
  6302  17CA  0DA3               	rlf	??_displayDigit+3,f
  6303  17CB  0DA4               	rlf	??_displayDigit+4,f
  6304  17CC                     u2314:	
  6305  17CC  0BA2               	decfsz	??_displayDigit+2,f
  6306  17CD  2FC9               	goto	u2315
  6307  17CE  09A3               	comf	??_displayDigit+3,f
  6308  17CF  09A4               	comf	??_displayDigit+4,f
  6309  17D0  3008               	movlw	8
  6310  17D1  077B               	addwf	displayDigit@D1,w
  6311  17D2  00A5               	movwf	??_displayDigit+5
  6312  17D3  087C               	movf	displayDigit@D1+1,w
  6313  17D4  1803               	skipnc
  6314  17D5  3E01               	addlw	1
  6315  17D6  00A6               	movwf	??_displayDigit+6
  6316  17D7  0825               	movf	??_displayDigit+5,w
  6317  17D8  0084               	movwf	4
  6318  17D9  1783               	bsf	3,7
  6319  17DA  1C26               	btfss	??_displayDigit+6,0
