

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 14:55:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  4748  1E3E  009E               	movwf	30	;volatile
  4749                           
  4750                           ;lcd.c: 45: ((LCDDATA0) &= 0x00);
  4751  1E3F  0190               	clrf	16	;volatile
  4752                           
  4753                           ;lcd.c: 46: ((LCDDATA1) &= 0x00);
  4754  1E40  0191               	clrf	17	;volatile
  4755                           
  4756                           ;lcd.c: 47: ((LCDDATA2) &= 0x00);
  4757  1E41  0192               	clrf	18	;volatile
  4758                           
  4759                           ;lcd.c: 48: ((LCDDATA3) &= 0x00);
  4760  1E42  0193               	clrf	19	;volatile
  4761                           
  4762                           ;lcd.c: 49: ((LCDDATA4) &= 0x00);
  4763  1E43  0194               	clrf	20	;volatile
  4764                           
  4765                           ;lcd.c: 50: ((LCDDATA5) &= 0x00);
  4766  1E44  0195               	clrf	21	;volatile
  4767                           
  4768                           ;lcd.c: 51: ((LCDDATA6) &= 0x00);
  4769  1E45  0196               	clrf	22	;volatile
  4770                           
  4771                           ;lcd.c: 52: ((LCDDATA7) &= 0x00);
  4772  1E46  0197               	clrf	23	;volatile
  4773                           
  4774                           ;lcd.c: 53: ((LCDDATA8) &= 0x00);
  4775  1E47  0198               	clrf	24	;volatile
  4776                           
  4777                           ;lcd.c: 54: ((LCDDATA9) &= 0x00);
  4778  1E48  0199               	clrf	25	;volatile
  4779                           
  4780                           ;lcd.c: 55: ((LCDDATA10) &= 0x00);
  4781  1E49  019A               	clrf	26	;volatile
  4782                           
  4783                           ;lcd.c: 56: ((LCDDATA11) &= 0x00);
  4784  1E4A  019B               	clrf	27	;volatile
  4785                           
  4786                           ;lcd.c: 60: LCDPS = 0x20;
  4787  1E4B  3020               	movlw	32
  4788  1E4C  0088               	movwf	8	;volatile
  4789                           
  4790                           ;lcd.c: 64: LCDCON = 0x93;
  4791  1E4D  3093               	movlw	147
  4792  1E4E  0087               	movwf	7	;volatile
  4793  1E4F  0008               	return
  4794  1E50                     __end_of_LCD_init:	
  4795  007E                     btemp	set	126	;btemp
  4796  007E                     wtemp0	set	126
  4797                           
  4798                           	psect	text5_split_1
  4799  0B0A                     u2045:	
  4800  0B0A  1003               	clrc
  4801  0B0B  0DA3               	rlf	??_displayDigit+3,f
  4802  0B0C  0DA4               	rlf	??_displayDigit+4,f
  4803  0B0D                     u2044:	
  4804  0B0D  0BA2               	decfsz	??_displayDigit+2,f
  4805  0B0E  2B0A               	goto	u2045
  4806  0B0F  300A               	movlw	10
  4807  0B10  077B               	addwf	displayDigit@D1,w
  4808  0B11  00A5               	movwf	??_displayDigit+5
  4809  0B12  087C               	movf	displayDigit@D1+1,w
  4810  0B13  1803               	skipnc
  4811  0B14  3E01               	addlw	1
  4812  0B15  00A6               	movwf	??_displayDigit+6
  4813  0B16  0825               	movf	??_displayDigit+5,w
  4814  0B17  0084               	movwf	4
  4815  0B18  1783               	bsf	3,7
  4816  0B19  1C26               	btfss	??_displayDigit+6,0
  4817  0B1A  1383               	bcf	3,7
  4818  0B1B  0800               	movf	0,w
  4819  0B1C  00A7               	movwf	??_displayDigit+7
  4820  0B1D  0A84               	incf	4,f
  4821  0B1E  0800               	movf	0,w
  4822  0B1F  00A8               	movwf	??_displayDigit+8
  4823  0B20  0827               	movf	??_displayDigit+7,w
  4824  0B21  0084               	movwf	4
  4825  0B22  1783               	bsf	3,7
  4826  0B23  1C28               	btfss	??_displayDigit+8,0
  4827  0B24  1383               	bcf	3,7
  4828  0B25  0823               	movf	??_displayDigit+3,w
  4829  0B26  0480               	iorwf	0,f
  4830  0B27  0A84               	incf	4,f
  4831  0B28  0824               	movf	??_displayDigit+4,w
  4832  0B29  0480               	iorwf	0,f
  4833                           
  4834                           ;lcd.c: 92: ((*D1->sg) &= ~((1UL) << (D1->bits[6])));
  4835  0B2A  301A               	movlw	26
  4836  0B2B  077B               	addwf	displayDigit@D1,w
  4837  0B2C  00A0               	movwf	??_displayDigit
  4838  0B2D  087C               	movf	displayDigit@D1+1,w
  4839  0B2E  1803               	skipnc
  4840  0B2F  3E01               	addlw	1
  4841  0B30  00A1               	movwf	??_displayDigit+1
  4842  0B31  0820               	movf	??_displayDigit,w
  4843  0B32  0084               	movwf	4
  4844  0B33  1783               	bsf	3,7
  4845  0B34  1C21               	btfss	??_displayDigit+1,0
  4846  0B35  1383               	bcf	3,7
  4847  0B36  0A00               	incf	0,w
  4848  0B37  00A2               	movwf	??_displayDigit+2
  4849  0B38  3001               	movlw	1
  4850  0B39  00A3               	movwf	??_displayDigit+3
  4851  0B3A  3000               	movlw	0
  4852  0B3B  00A4               	movwf	??_displayDigit+4
  4853  0B3C  2B40               	goto	u2054
  4854  0B3D                     u2055:	
  4855  0B3D  1003               	clrc
  4856  0B3E  0DA3               	rlf	??_displayDigit+3,f
  4857  0B3F  0DA4               	rlf	??_displayDigit+4,f
  4858  0B40                     u2054:	
  4859  0B40  0BA2               	decfsz	??_displayDigit+2,f
  4860  0B41  2B3D               	goto	u2055
  4861  0B42  09A3               	comf	??_displayDigit+3,f
  4862  0B43  09A4               	comf	??_displayDigit+4,f
  4863  0B44  300C               	movlw	12
  4864  0B45  077B               	addwf	displayDigit@D1,w
  4865  0B46  00A5               	movwf	??_displayDigit+5
  4866  0B47  087C               	movf	displayDigit@D1+1,w
  4867  0B48  1803               	skipnc
  4868  0B49  3E01               	addlw	1
  4869  0B4A  00A6               	movwf	??_displayDigit+6
  4870  0B4B  0825               	movf	??_displayDigit+5,w
  4871  0B4C  0084               	movwf	4
  4872  0B4D  1783               	bsf	3,7
  4873  0B4E  1C26               	btfss	??_displayDigit+6,0
  4874  0B4F  1383               	bcf	3,7
  4875  0B50  0800               	movf	0,w
  4876  0B51  00A7               	movwf	??_displayDigit+7
  4877  0B52  0A84               	incf	4,f
  4878  0B53  0800               	movf	0,w
  4879  0B54  00A8               	movwf	??_displayDigit+8
  4880  0B55  0827               	movf	??_displayDigit+7,w
  4881  0B56  0084               	movwf	4
  4882  0B57  1783               	bsf	3,7
  4883  0B58  1C28               	btfss	??_displayDigit+8,0
  4884  0B59  1383               	bcf	3,7
  4885  0B5A  0823               	movf	??_displayDigit+3,w
  4886  0B5B  0580               	andwf	0,f
  4887  0B5C  0A84               	incf	4,f
  4888  0B5D  0824               	movf	??_displayDigit+4,w
  4889  0B5E  0580               	andwf	0,f
  4890                           
  4891                           ;lcd.c: 93: break;
  4892  0B5F  0008               	return
  4893  0B60                     l1333:	
  4894                           ;lcd.c: 94: case 1:
  4895                           
  4896                           
  4897                           ;lcd.c: 95: ((*D1->sa) &= ~((1UL) << (D1->bits[0])));
  4898  0B60  300E               	movlw	14
  4899  0B61  077B               	addwf	displayDigit@D1,w
  4900  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  4901  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  4902  0B64  00A0               	movwf	??_displayDigit
  4903  0B65  087C               	movf	displayDigit@D1+1,w
  4904  0B66  1803               	skipnc
  4905  0B67  3E01               	addlw	1
  4906  0B68  00A1               	movwf	??_displayDigit+1
  4907  0B69  0820               	movf	??_displayDigit,w
  4908  0B6A  0084               	movwf	4
  4909  0B6B  1783               	bsf	3,7
  4910  0B6C  1C21               	btfss	??_displayDigit+1,0
  4911  0B6D  1383               	bcf	3,7
  4912  0B6E  0A00               	incf	0,w
  4913  0B6F  00A2               	movwf	??_displayDigit+2
  4914  0B70  3001               	movlw	1
  4915  0B71  00A3               	movwf	??_displayDigit+3
  4916  0B72  3000               	movlw	0
  4917  0B73  00A4               	movwf	??_displayDigit+4
  4918  0B74  2B78               	goto	u2064
  4919  0B75                     u2065:	
  4920  0B75  1003               	clrc
  4921  0B76  0DA3               	rlf	??_displayDigit+3,f
  4922  0B77  0DA4               	rlf	??_displayDigit+4,f
  4923  0B78                     u2064:	
  4924  0B78  0BA2               	decfsz	??_displayDigit+2,f
  4925  0B79  2B75               	goto	u2065
  4926  0B7A  09A3               	comf	??_displayDigit+3,f
  4927  0B7B  09A4               	comf	??_displayDigit+4,f
  4928  0B7C  087B               	movf	displayDigit@D1,w
  4929  0B7D  0084               	movwf	4
  4930  0B7E  1783               	bsf	3,7
  4931  0B7F  1C7C               	btfss	displayDigit@D1+1,0
  4932  0B80  1383               	bcf	3,7
  4933  0B81  0800               	movf	0,w
  4934  0B82  00A5               	movwf	??_displayDigit+5
  4935  0B83  0A84               	incf	4,f
  4936  0B84  0800               	movf	0,w
  4937  0B85  00A6               	movwf	??_displayDigit+6
  4938  0B86  0825               	movf	??_displayDigit+5,w
  4939  0B87  0084               	movwf	4
  4940  0B88  1783               	bsf	3,7
  4941  0B89  1C26               	btfss	??_displayDigit+6,0
  4942  0B8A  1383               	bcf	3,7
  4943  0B8B  0823               	movf	??_displayDigit+3,w
  4944  0B8C  0580               	andwf	0,f
  4945  0B8D  0A84               	incf	4,f
  4946  0B8E  0824               	movf	??_displayDigit+4,w
  4947  0B8F  0580               	andwf	0,f
  4948                           
  4949                           ;lcd.c: 96: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  4950  0B90  3010               	movlw	16
  4951  0B91  077B               	addwf	displayDigit@D1,w
  4952  0B92  00A0               	movwf	??_displayDigit
  4953  0B93  087C               	movf	displayDigit@D1+1,w
  4954  0B94  1803               	skipnc
  4955  0B95  3E01               	addlw	1
  4956  0B96  00A1               	movwf	??_displayDigit+1
  4957  0B97  0820               	movf	??_displayDigit,w
  4958  0B98  0084               	movwf	4
  4959  0B99  1783               	bsf	3,7
  4960  0B9A  1C21               	btfss	??_displayDigit+1,0
  4961  0B9B  1383               	bcf	3,7
  4962  0B9C  0A00               	incf	0,w
  4963  0B9D  00A2               	movwf	??_displayDigit+2
  4964  0B9E  3001               	movlw	1
  4965  0B9F  00A3               	movwf	??_displayDigit+3
  4966  0BA0  3000               	movlw	0
  4967  0BA1  00A4               	movwf	??_displayDigit+4
  4968  0BA2  2BA6               	goto	u2074
  4969  0BA3                     u2075:	
  4970  0BA3  1003               	clrc
  4971  0BA4  0DA3               	rlf	??_displayDigit+3,f
  4972  0BA5  0DA4               	rlf	??_displayDigit+4,f
  4973  0BA6                     u2074:	
  4974  0BA6  0BA2               	decfsz	??_displayDigit+2,f
  4975  0BA7  2BA3               	goto	u2075
  4976  0BA8  3002               	movlw	2
  4977  0BA9  077B               	addwf	displayDigit@D1,w
  4978  0BAA  00A5               	movwf	??_displayDigit+5
  4979  0BAB  087C               	movf	displayDigit@D1+1,w
  4980  0BAC  1803               	skipnc
  4981  0BAD  3E01               	addlw	1
  4982  0BAE  00A6               	movwf	??_displayDigit+6
  4983  0BAF  0825               	movf	??_displayDigit+5,w
  4984  0BB0  0084               	movwf	4
  4985  0BB1  1783               	bsf	3,7
  4986  0BB2  1C26               	btfss	??_displayDigit+6,0
  4987  0BB3  1383               	bcf	3,7
  4988  0BB4  0800               	movf	0,w
  4989  0BB5  00A7               	movwf	??_displayDigit+7
  4990  0BB6  0A84               	incf	4,f
  4991  0BB7  0800               	movf	0,w
  4992  0BB8  00A8               	movwf	??_displayDigit+8
  4993  0BB9  0827               	movf	??_displayDigit+7,w
  4994  0BBA  0084               	movwf	4
  4995  0BBB  1783               	bsf	3,7
  4996  0BBC  1C28               	btfss	??_displayDigit+8,0
  4997  0BBD  1383               	bcf	3,7
  4998  0BBE  0823               	movf	??_displayDigit+3,w
  4999  0BBF  0480               	iorwf	0,f
  5000  0BC0  0A84               	incf	4,f
  5001  0BC1  0824               	movf	??_displayDigit+4,w
  5002  0BC2  0480               	iorwf	0,f
  5003                           
  5004                           ;lcd.c: 97: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  5005  0BC3  3012               	movlw	18
  5006  0BC4  077B               	addwf	displayDigit@D1,w
  5007  0BC5  00A0               	movwf	??_displayDigit
  5008  0BC6  087C               	movf	displayDigit@D1+1,w
  5009  0BC7  1803               	skipnc
  5010  0BC8  3E01               	addlw	1
  5011  0BC9  00A1               	movwf	??_displayDigit+1
  5012  0BCA  0820               	movf	??_displayDigit,w
  5013  0BCB  0084               	movwf	4
  5014  0BCC  1783               	bsf	3,7
  5015  0BCD  1C21               	btfss	??_displayDigit+1,0
  5016  0BCE  1383               	bcf	3,7
  5017  0BCF  0A00               	incf	0,w
  5018  0BD0  00A2               	movwf	??_displayDigit+2
  5019  0BD1  3001               	movlw	1
  5020  0BD2  00A3               	movwf	??_displayDigit+3
  5021  0BD3  3000               	movlw	0
  5022  0BD4  00A4               	movwf	??_displayDigit+4
  5023  0BD5  2BD9               	goto	u2084
  5024  0BD6                     u2085:	
  5025  0BD6  1003               	clrc
  5026  0BD7  0DA3               	rlf	??_displayDigit+3,f
  5027  0BD8  0DA4               	rlf	??_displayDigit+4,f
  5028  0BD9                     u2084:	
  5029  0BD9  0BA2               	decfsz	??_displayDigit+2,f
  5030  0BDA  2BD6               	goto	u2085
  5031  0BDB  3004               	movlw	4
  5032  0BDC  077B               	addwf	displayDigit@D1,w
  5033  0BDD  00A5               	movwf	??_displayDigit+5
  5034  0BDE  087C               	movf	displayDigit@D1+1,w
  5035  0BDF  1803               	skipnc
  5036  0BE0  3E01               	addlw	1
  5037  0BE1  00A6               	movwf	??_displayDigit+6
  5038  0BE2  0825               	movf	??_displayDigit+5,w
  5039  0BE3  0084               	movwf	4
  5040  0BE4  1783               	bsf	3,7
  5041  0BE5  1C26               	btfss	??_displayDigit+6,0
  5042  0BE6  1383               	bcf	3,7
  5043  0BE7  0800               	movf	0,w
  5044  0BE8  00A7               	movwf	??_displayDigit+7
  5045  0BE9  0A84               	incf	4,f
  5046  0BEA  0800               	movf	0,w
  5047  0BEB  00A8               	movwf	??_displayDigit+8
  5048  0BEC  0827               	movf	??_displayDigit+7,w
  5049  0BED  0084               	movwf	4
  5050  0BEE  1783               	bsf	3,7
  5051  0BEF  1C28               	btfss	??_displayDigit+8,0
  5052  0BF0  1383               	bcf	3,7
  5053  0BF1  0823               	movf	??_displayDigit+3,w
  5054  0BF2  0480               	iorwf	0,f
  5055  0BF3  0A84               	incf	4,f
  5056  0BF4  0824               	movf	??_displayDigit+4,w
  5057  0BF5  0480               	iorwf	0,f
  5058                           
  5059                           ;lcd.c: 98: ((*D1->sd) &= ~((1UL) << (D1->bits[3])));
  5060  0BF6  3014               	movlw	20
  5061  0BF7  077B               	addwf	displayDigit@D1,w
  5062  0BF8  00A0               	movwf	??_displayDigit
  5063  0BF9  087C               	movf	displayDigit@D1+1,w
  5064  0BFA  1803               	skipnc
  5065  0BFB  3E01               	addlw	1
  5066  0BFC  00A1               	movwf	??_displayDigit+1
  5067  0BFD  0820               	movf	??_displayDigit,w
  5068  0BFE  0084               	movwf	4
  5069  0BFF  1783               	bsf	3,7
  5070  0C00  1C21               	btfss	??_displayDigit+1,0
  5071  0C01  1383               	bcf	3,7
  5072  0C02  0A00               	incf	0,w
  5073  0C03  00A2               	movwf	??_displayDigit+2
  5074  0C04  3001               	movlw	1
  5075  0C05  00A3               	movwf	??_displayDigit+3
  5076  0C06  3000               	movlw	0
  5077  0C07  00A4               	movwf	??_displayDigit+4
  5078  0C08  2C0C               	goto	u2094
  5079  0C09                     u2095:	
  5080  0C09  1003               	clrc
  5081  0C0A  0DA3               	rlf	??_displayDigit+3,f
  5082  0C0B  0DA4               	rlf	??_displayDigit+4,f
  5083  0C0C                     u2094:	
  5084  0C0C  0BA2               	decfsz	??_displayDigit+2,f
  5085  0C0D  2C09               	goto	u2095
  5086  0C0E  09A3               	comf	??_displayDigit+3,f
  5087  0C0F  09A4               	comf	??_displayDigit+4,f
  5088  0C10  3006               	movlw	6
  5089  0C11  077B               	addwf	displayDigit@D1,w
  5090  0C12  00A5               	movwf	??_displayDigit+5
  5091  0C13  087C               	movf	displayDigit@D1+1,w
  5092  0C14  1803               	skipnc
  5093  0C15  3E01               	addlw	1
  5094  0C16  00A6               	movwf	??_displayDigit+6
  5095  0C17  0825               	movf	??_displayDigit+5,w
  5096  0C18  0084               	movwf	4
  5097  0C19  1783               	bsf	3,7
  5098  0C1A  1C26               	btfss	??_displayDigit+6,0
